timestamp,soc_left_pct,battery_voltage_left_v,battery_current_left_a,soc_right_pct,battery_voltage_right_v,battery_current_right_a,fuel_cell_power_left_kw,fuel_cell_power_right_kw,load_left_kw,load_right_kw,speed_knots,battery_power_left_kw,battery_power_right_kw,fuel_cell_power_total_kw,battery_power_total_kw,load_total_kw,soc_mean,soc_left,soc_right,voyage_name,sample_time_seconds,next_load_total_kw,prev_load_total_kw,load_ma_5,speed_ma_5,load_ramp_kw,load_left_ratio,load_right_ratio,mpc_fuel_cell_ref_kw,mpc_battery_ref_kw,mpc_fuel_cell_ref_left_kw,mpc_fuel_cell_ref_right_kw,mpc_battery_ref_left_kw,mpc_battery_ref_right_kw,tracking_error_baseline_kw,tracking_error_left_baseline_kw,tracking_error_right_baseline_kw
2024-06-12 15:59:00,51.0,551.0,-57.3,57.4,552.0,-30.7,152.0,181.0,37.9,20.7,9.1,31.5723,16.946399999999997,333.0,48.518699999999995,58.599999999999994,0.542,0.51,0.574,6月12日14_00_6月12日17_00,30.0,64.8,56.9,55.0,8.559999999999999,1.6999999999999957,0.6467576791808874,0.35324232081911267,333.0,-274.4,215.37030716723552,117.62969283276452,-177.4703071672355,-96.9296928327645,322.91869999999994,145.67229999999998,177.2464
2024-06-12 15:59:30,50.9,550.0,-73.5,57.4,552.0,-29.4,151.0,181.0,44.5,20.3,9.2,40.425,16.2288,332.0,56.6538,64.8,0.5415,0.509,0.574,6月12日14_00_6月12日17_00,30.0,65.1,58.599999999999994,57.720000000000006,8.82,6.200000000000003,0.6867283950617284,0.3132716049382716,332.0,-267.2,227.99382716049385,104.00617283950618,-183.49382716049382,-83.70617283950617,323.8538,146.925,176.9288
2024-06-12 16:00:00,50.9,550.0,-98.8,57.4,552.0,-27.6,153.0,180.0,44.6,20.5,9.3,54.34,15.2352,333.0,69.57520000000001,65.1,0.5415,0.509,0.574,6月12日14_00_6月12日17_00,30.0,66.3,64.8,60.54,9.14,0.29999999999999716,0.6850998463901691,0.31490015360983103,333.0,-267.9,228.1382488479263,104.86175115207374,-183.53824884792627,-84.36175115207372,337.4752,162.74,174.7352
2024-06-12 16:00:30,50.9,550.0,-70.4,57.3,552.0,-33.0,152.0,182.0,45.1,21.2,9.3,38.72,18.216,334.0,56.936,66.3,0.5409999999999999,0.509,0.573,6月12日14_00_6月12日17_00,30.0,66.7,65.1,62.339999999999996,9.2,1.2000000000000028,0.6802413273001509,0.3197586726998492,334.0,-267.7,227.2006033182504,106.79939668174963,-182.10060331825036,-85.59939668174962,324.63599999999997,145.62,179.01600000000002
2024-06-12 16:01:00,50.8,550.0,-73.5,57.3,552.0,-48.6,151.0,181.0,45.5,21.2,9.3,40.425,26.8272,332.0,67.2522,66.7,0.5405,0.508,0.573,6月12日14_00_6月12日17_00,30.0,65.6,66.3,64.3,9.24,0.4000000000000057,0.6821589205397302,0.31784107946026985,332.0,-265.3,226.4767616191904,105.52323838080959,-180.97676161919043,-84.3232383808096,332.5522,145.925,186.62720000000002
2024-06-12 16:01:30,50.8,550.0,-75.3,57.3,552.0,-34.3,152.0,181.0,45.1,20.5,9.4,41.415,18.9336,333.0,60.3486,65.6,0.5405,0.508,0.573,6月12日14_00_6月12日17_00,30.0,66.2,66.7,65.7,9.3,-1.1000000000000085,0.6875000000000001,0.3125,333.0,-267.4,228.93750000000003,104.0625,-183.8375,-83.5625,327.7486,148.315,179.4336
2024-06-12 16:02:00,50.8,550.0,-69.1,57.3,552.0,-54.3,151.0,181.0,45.6,20.6,9.4,38.005,29.973599999999998,332.0,67.9786,66.2,0.5405,0.508,0.573,6月12日14_00_6月12日17_00,30.0,66.2,65.6,65.97999999999999,9.34,0.6000000000000085,0.6888217522658611,0.311178247734139,332.0,-265.8,228.68882175226588,103.31117824773415,-183.0888217522659,-82.71117824773415,333.77860000000004,143.405,190.3736
2024-06-12 16:02:30,50.7,550.0,-74.8,57.2,552.0,-34.3,151.0,180.0,45.7,20.5,9.5,41.14,18.9336,331.0,60.0736,66.2,0.5395,0.507,0.5720000000000001,6月12日14_00_6月12日17_00,30.0,65.2,66.2,66.2,9.38,0.0,0.6903323262839879,0.30966767371601206,331.0,-264.8,228.5,102.49999999999999,-182.8,-82.0,324.8736,146.44,178.4336
2024-06-12 16:03:00,50.7,550.0,-69.4,57.2,552.0,-33.5,151.0,181.0,45.0,20.2,9.9,38.17,18.492,332.0,56.662000000000006,65.2,0.5395,0.507,0.5720000000000001,6月12日14_00_6月12日17_00,30.0,65.8,66.2,65.98,9.5,-1.0,0.6901840490797546,0.3098159509202454,332.0,-266.8,229.14110429447854,102.85889570552146,-184.14110429447854,-82.65889570552147,323.46200000000005,144.17000000000002,179.292
2024-06-12 16:03:30,50.7,554.0,183.0,57.3,556.0,259.0,152.0,181.0,45.5,20.3,9.9,-101.382,-144.004,333.0,-245.386,65.8,0.54,0.507,0.573,6月12日14_00_6月12日17_00,30.0,66.3,65.2,65.8,9.620000000000001,0.5999999999999943,0.6914893617021277,0.30851063829787234,333.0,-267.2,230.26595744680853,102.73404255319149,-184.76595744680853,-82.43404255319149,21.814000000000007,5.117999999999995,16.69600000000001
2024-06-12 16:04:00,50.8,554.0,135.0,57.4,557.0,204.0,152.0,181.0,46.0,20.3,7.0,-74.79,-113.628,333.0,-188.418,66.3,0.5409999999999999,0.508,0.574,6月12日14_00_6月12日17_00,30.0,57.8,65.8,65.94,9.14,0.5,0.693815987933635,0.30618401206636503,333.0,-266.7,231.04072398190044,101.95927601809956,-185.04072398190044,-81.65927601809955,78.282,31.209999999999994,47.072
2024-06-12 16:04:30,50.8,555.0,175.0,57.5,557.0,246.0,151.0,180.0,36.5,21.3,5.6,-97.125,-137.022,331.0,-234.147,57.8,0.5415,0.508,0.575,6月12日14_00_6月12日17_00,30.0,58.5,66.3,64.26,8.379999999999999,-8.5,0.6314878892733564,0.36851211072664364,331.0,-273.2,209.022491349481,121.97750865051904,-172.52249134948096,-100.67750865051904,39.05300000000001,17.375,21.678000000000008
2024-06-12 16:05:00,50.9,555.0,172.0,57.6,558.0,242.0,151.0,180.0,37.9,20.6,4.0,-95.46,-135.036,331.0,-230.49599999999998,58.5,0.5425,0.509,0.5760000000000001,6月12日14_00_6月12日17_00,30.0,58.5,57.8,62.720000000000006,7.279999999999999,0.7000000000000028,0.6478632478632479,0.35213675213675216,331.0,-272.5,214.44273504273505,116.55726495726496,-176.54273504273505,-95.95726495726497,42.00400000000002,17.640000000000008,24.363999999999997
2024-06-12 16:05:30,51.0,556.0,175.0,57.7,558.0,240.0,152.0,180.0,37.3,21.2,1.8,-97.3,-133.92,332.0,-231.21999999999997,58.5,0.5435,0.51,0.5770000000000001,6月12日14_00_6月12日17_00,30.0,57.4,58.5,61.379999999999995,5.66,0.0,0.6376068376068376,0.3623931623931624,332.0,-273.5,211.68547008547006,120.31452991452991,-174.38547008547008,-99.11452991452991,42.28000000000003,17.400000000000006,24.880000000000013
2024-06-12 16:06:00,51.1,556.0,175.0,57.8,558.0,246.0,152.0,180.0,37.0,20.4,1.8,-97.3,-137.268,332.0,-234.56799999999998,57.4,0.5445,0.511,0.578,6月12日14_00_6月12日17_00,30.0,58.9,58.5,59.7,4.04,-1.1000000000000014,0.6445993031358885,0.35540069686411146,332.0,-274.6,214.00696864111498,117.993031358885,-177.006968641115,-97.59303135888501,40.03200000000002,17.700000000000003,22.332
2024-06-12 16:06:30,51.2,556.0,160.0,58.0,558.0,247.0,151.0,180.0,38.5,20.4,1.8,-88.96,-137.826,331.0,-226.786,58.9,0.546,0.512,0.58,6月12日14_00_6月12日17_00,30.0,59.0,57.4,58.21999999999999,3.0,1.5,0.6536502546689305,0.3463497453310696,331.0,-272.1,216.35823429541597,114.64176570458403,-177.858234295416,-94.24176570458404,45.314,23.540000000000006,21.774000000000008
2024-06-12 16:07:00,51.2,556.0,174.0,58.1,558.0,243.0,144.0,181.0,37.2,21.8,1.8,-96.744,-135.594,325.0,-232.338,59.0,0.5465000000000001,0.512,0.581,6月12日14_00_6月12日17_00,30.0,65.1,58.9,58.46,2.2399999999999998,0.10000000000000142,0.6305084745762712,0.3694915254237288,325.0,-266.0,204.91525423728814,120.08474576271186,-167.71525423728815,-98.28474576271186,33.662000000000006,10.055999999999997,23.606000000000005
2024-06-12 16:07:30,51.3,555.0,116.0,58.2,558.0,239.0,116.0,180.0,44.6,20.5,1.8,-64.38,-133.362,296.0,-197.742,65.1,0.5475,0.513,0.5820000000000001,6月12日14_00_6月12日17_00,30.0,65.8,59.0,59.779999999999994,1.8,6.099999999999994,0.6850998463901691,0.31490015360983103,296.0,-230.9,202.78955453149004,93.21044546850999,-158.18955453149005,-72.71044546850999,33.158000000000015,7.020000000000003,26.138000000000005
2024-06-12 16:08:00,51.4,554.0,62.7,58.3,558.0,199.0,84.0,150.0,45.3,20.5,1.8,-34.735800000000005,-111.042,234.0,-145.7778,65.8,0.5485,0.514,0.583,6月12日14_00_6月12日17_00,30.0,69.6,65.1,61.239999999999995,1.8,0.7000000000000028,0.6884498480243161,0.3115501519756839,234.0,-168.2,161.09726443768997,72.90273556231004,-115.79726443768996,-52.402735562310035,22.42219999999999,3.964199999999998,18.458
2024-06-12 16:08:30,51.4,553.0,-36.6,58.4,557.0,144.0,15.0,112.0,47.8,21.8,0.1,20.2398,-80.208,127.0,-59.968199999999996,69.6,0.5489999999999999,0.514,0.584,6月12日14_00_6月12日17_00,30.0,63.8,65.8,63.67999999999999,1.46,3.799999999999997,0.6867816091954023,0.31321839080459773,127.0,-57.400000000000006,87.22126436781609,39.77873563218391,-39.4212643678161,-17.978735632183913,-2.5681999999999903,-12.560199999999995,9.992
2024-06-12 16:09:00,51.3,551.0,-70.1,58.4,554.0,-26.4,5.0,13.0,43.6,20.2,0.0,38.625099999999996,14.625599999999999,18.0,53.250699999999995,63.8,0.5485,0.513,0.584,6月12日14_00_6月12日17_00,30.0,53.8,69.6,64.66,1.1,-5.799999999999997,0.6833855799373041,0.3166144200626959,18.0,45.8,12.300940438871473,5.699059561128527,31.299059561128526,14.500940438871472,7.450699999999998,0.025099999999994793,7.425599999999999
2024-06-12 16:09:30,51.3,552.0,-50.2,58.4,554.0,-22.8,9.0,10.0,34.4,19.4,0.0,27.7104,12.631200000000002,19.0,40.3416,53.8,0.5485,0.513,0.584,6月12日14_00_6月12日17_00,30.0,45.3,63.8,63.620000000000005,0.74,-10.0,0.6394052044609666,0.36059479553903345,19.0,34.8,12.148698884758366,6.851301115241635,22.251301115241635,12.548698884758362,5.5416000000000025,2.3104000000000013,3.231200000000001
2024-06-12 16:10:00,51.3,552.0,-34.0,58.4,553.0,-23.3,9.0,11.0,25.7,19.6,0.0,18.768,12.8849,20.0,31.652900000000002,45.3,0.5485,0.513,0.584,6月12日14_00_6月12日17_00,30.0,44.2,53.8,59.65999999999999,0.38,-8.5,0.5673289183222958,0.43267108167770424,20.0,25.299999999999997,11.346578366445916,8.653421633554085,14.353421633554083,10.946578366445916,6.352900000000005,2.0680000000000014,4.2849
2024-06-12 16:10:30,51.3,552.0,-34.0,58.4,553.0,-23.3,8.0,11.0,24.4,19.8,0.0,18.768,12.8849,19.0,31.652900000000002,44.2,0.5485,0.513,0.584,6月12日14_00_6月12日17_00,30.0,44.8,45.3,55.339999999999996,0.02,-1.0999999999999943,0.5520361990950226,0.44796380090497734,19.0,25.200000000000003,10.488687782805428,8.51131221719457,13.91131221719457,11.28868778280543,6.4529,2.368000000000002,4.084900000000001
2024-06-12 16:11:00,51.2,552.0,-36.1,58.4,553.0,-23.0,4.0,10.0,25.2,19.6,0.0,19.9272,12.719,14.0,32.6462,44.8,0.5479999999999999,0.512,0.584,6月12日14_00_6月12日17_00,30.0,44.7,44.2,50.379999999999995,0.0,0.5999999999999943,0.5625,0.43750000000000006,14.0,30.799999999999997,7.875,6.125000000000001,17.325,13.475,1.8462000000000032,-1.2728000000000002,3.1189999999999998
2024-06-12 16:11:30,51.2,552.0,-42.5,58.4,553.0,-29.4,0.0,3.0,25.1,19.6,0.0,23.46,16.2582,3.0,39.718199999999996,44.7,0.5479999999999999,0.512,0.584,6月12日14_00_6月12日17_00,30.0,43.7,44.8,46.559999999999995,0.0,-0.09999999999999432,0.5615212527964206,0.43847874720357943,3.0,41.7,1.6845637583892619,1.3154362416107384,23.41543624161074,18.284563758389265,-1.981800000000007,-1.6400000000000006,-0.34180000000000277
2024-06-12 16:12:00,51.2,552.0,-43.5,58.3,553.0,-34.8,0.0,0.0,24.2,19.5,0.0,24.012,19.2444,0.0,43.2564,43.7,0.5475,0.512,0.583,6月12日14_00_6月12日17_00,30.0,51.6,44.7,44.54,0.0,-1.0,0.5537757437070938,0.44622425629290613,0.0,43.7,0.0,0.0,24.200000000000003,19.5,-0.44360000000000355,-0.18799999999999883,-0.25560000000000116
2024-06-12 16:12:30,51.2,551.0,-54.8,58.3,553.0,-34.8,0.0,0.0,32.1,19.5,0.0,30.1948,19.2444,0.0,49.4392,51.6,0.5475,0.512,0.583,6月12日14_00_6月12日17_00,30.0,51.2,43.7,45.8,0.0,7.899999999999999,0.622093023255814,0.37790697674418605,0.0,51.6,0.0,0.0,32.1,19.5,-2.160800000000002,-1.9052000000000007,-0.25560000000000116
2024-06-12 16:13:00,51.2,551.0,-54.5,58.3,553.0,-35.6,0.0,0.0,31.5,19.7,0.0,30.0295,19.686799999999998,0.0,49.7163,51.2,0.5475,0.512,0.583,6月12日14_00_6月12日17_00,30.0,57.5,51.6,47.2,0.0,-0.3999999999999986,0.615234375,0.38476562499999994,0.0,51.2,0.0,0.0,31.5,19.7,-1.483700000000006,-1.4705000000000013,-0.01320000000000121
2024-06-12 16:13:30,51.1,551.0,-54.3,58.3,553.0,-35.3,0.0,0.0,37.8,19.7,0.0,29.9193,19.520899999999997,0.0,49.4402,57.5,0.547,0.511,0.583,6月12日14_00_6月12日17_00,30.0,59.0,51.2,49.739999999999995,0.0,6.299999999999997,0.657391304347826,0.3426086956521739,0.0,57.5,0.0,0.0,37.8,19.7,-8.059800000000003,-7.880699999999997,-0.1791000000000018
2024-06-12 16:14:00,51.1,551.0,-68.6,58.3,553.0,-34.6,0.0,0.0,39.3,19.7,0.0,37.7986,19.1338,0.0,56.9324,59.0,0.547,0.511,0.583,6月12日14_00_6月12日17_00,30.0,65.6,57.5,52.6,0.0,1.5,0.6661016949152542,0.3338983050847458,0.0,59.0,0.0,0.0,39.3,19.7,-2.0675999999999988,-1.5013999999999967,-0.5661999999999985
2024-06-12 16:14:30,51.1,551.0,-68.1,58.3,553.0,-34.6,0.0,0.0,46.0,19.6,0.0,37.5231,19.1338,0.0,56.6569,65.6,0.547,0.511,0.583,6月12日14_00_6月12日17_00,30.0,68.6,59.0,56.98,0.0,6.599999999999994,0.701219512195122,0.2987804878048781,0.0,65.6,0.0,0.0,46.0,19.6,-8.943099999999994,-8.4769,-0.4662000000000006
2024-06-12 16:15:00,51.0,551.0,-77.6,58.2,552.0,-40.4,0.0,0.0,45.4,23.2,0.0,42.7576,22.3008,0.0,65.05839999999999,68.6,0.546,0.51,0.5820000000000001,6月12日14_00_6月12日17_00,30.0,61.300000000000004,65.6,60.379999999999995,0.0,3.0,0.6618075801749271,0.3381924198250729,0.0,68.6,0.0,0.0,45.4,23.2,-3.5416000000000025,-2.642400000000002,-0.8992000000000004
2024-06-12 16:15:30,51.0,551.0,-78.3,58.2,553.0,-29.2,0.0,0.0,45.7,15.6,0.0,43.143299999999996,16.1476,0.0,59.29089999999999,61.300000000000004,0.546,0.51,0.5820000000000001,6月12日14_00_6月12日17_00,30.0,61.4,68.6,62.4,0.0,-7.29999999999999,0.7455138662316476,0.25448613376835233,0.0,61.300000000000004,0.0,0.0,45.7,15.6,-2.0091000000000108,-2.5567000000000064,0.547600000000001
2024-06-12 16:16:00,50.9,550.0,-79.1,58.2,553.0,-28.4,0.0,0.0,45.9,15.5,0.0,43.505,15.7052,0.0,59.2102,61.4,0.5455,0.509,0.5820000000000001,6月12日14_00_6月12日17_00,30.0,41.7,61.300000000000004,63.17999999999999,0.0,0.09999999999999432,0.747557003257329,0.252442996742671,0.0,61.4,0.0,0.0,45.9,15.5,-2.189799999999998,-2.394999999999996,0.2051999999999996
2024-06-12 16:16:30,50.9,551.0,-43.5,58.2,553.0,-29.4,0.0,0.0,26.1,15.6,0.0,23.9685,16.2582,0.0,40.226699999999994,41.7,0.5455,0.509,0.5820000000000001,6月12日14_00_6月12日17_00,30.0,41.7,61.4,59.720000000000006,0.0,-19.699999999999996,0.6258992805755396,0.3741007194244604,0.0,41.7,0.0,0.0,26.1,15.6,-1.473300000000009,-2.1315000000000026,0.658199999999999
2024-06-12 16:17:00,50.9,551.0,-45.3,58.2,553.0,-28.7,0.0,0.0,26.2,15.5,0.0,24.9603,15.8711,0.0,40.8314,41.7,0.5455,0.509,0.5820000000000001,6月12日14_00_6月12日17_00,30.0,39.9,41.7,54.94,0.0,0.0,0.6282973621103117,0.3717026378896882,0.0,41.7,0.0,0.0,26.2,15.5,-0.8686000000000007,-1.2396999999999991,0.3711000000000002
2024-06-12 16:17:30,50.9,551.0,-43.3,58.2,553.0,-28.9,0.0,0.0,24.5,15.4,0.0,23.8583,15.981699999999998,0.0,39.839999999999996,39.9,0.5455,0.509,0.5820000000000001,6月12日14_00_6月12日17_00,30.0,31.8,41.7,49.2,0.0,-1.8000000000000043,0.6140350877192983,0.3859649122807018,0.0,39.9,0.0,0.0,24.5,15.4,-0.060000000000002274,-0.6417000000000002,0.5816999999999979
2024-06-12 16:18:00,50.9,551.0,-27.6,58.2,553.0,-29.2,0.0,0.0,16.0,15.8,0.0,15.207600000000001,16.1476,0.0,31.355200000000004,31.8,0.5455,0.509,0.5820000000000001,6月12日14_00_6月12日17_00,30.0,29.353846153846156,39.9,43.3,0.0,-8.099999999999998,0.5031446540880503,0.4968553459119497,0.0,31.8,0.0,0.0,16.0,15.8,-0.4447999999999972,-0.7923999999999989,0.3475999999999999
2024-06-12 16:18:30,50.89230769230769,510.60769230769233,-25.516307692307695,58.19230769230769,512.2153846153847,-26.953846153846154,0.0,0.0,14.76923076923077,14.584615384615386,0.0,14.038804676923078,14.905476923076924,0.0,28.944281600000004,29.353846153846156,0.5454230769230769,0.5089230769230769,0.581923076923077,6月12日14_00_6月12日17_00,30.0,26.907692307692308,31.8,36.89076923076924,0.0,-2.4461538461538446,0.5031446540880503,0.4968553459119497,0.0,29.353846153846156,0.0,0.0,14.76923076923077,14.584615384615386,-0.40956455384615253,-0.7304260923076917,0.3208615384615374
2024-06-12 16:19:00,50.88461538461538,470.2153846153846,-23.432615384615385,58.184615384615384,471.4307692307692,-24.707692307692305,0.0,0.0,13.538461538461538,13.36923076923077,0.0,12.870009353846154,13.663353846153846,0.0,26.533363200000004,26.907692307692308,0.5453461538461538,0.5088461538461538,0.5818461538461539,6月12日14_00_6月12日17_00,30.0,24.461538461538463,29.353846153846156,33.932307692307695,0.0,-2.446153846153848,0.5031446540880503,0.4968553459119497,0.0,26.907692307692308,0.0,0.0,13.538461538461538,13.36923076923077,-0.3743291076923043,-0.6684521846153846,0.2941230769230767
2024-06-12 16:19:30,50.87692307692308,429.8230769230769,-21.34892307692308,58.17692307692308,430.6461538461538,-22.46153846153846,0.0,0.0,12.307692307692308,12.153846153846153,0.0,11.701214030769233,12.42123076923077,0.0,24.122444800000004,24.461538461538463,0.5452692307692307,0.5087692307692308,0.5817692307692308,6月12日14_00_6月12日17_00,30.0,22.01538461538462,26.907692307692308,30.484615384615388,0.0,-2.4461538461538446,0.5031446540880503,0.49685534591194963,0.0,24.461538461538463,0.0,0.0,12.307692307692308,12.153846153846153,-0.33909366153845966,-0.6064782769230757,0.267384615384616
2024-06-12 16:20:00,50.86923076923077,389.4307692307692,-19.26523076923077,58.16923076923077,389.86153846153843,-20.215384615384615,0.0,0.0,11.076923076923077,10.938461538461539,0.0,10.532418707692308,11.179107692307692,0.0,21.711526400000004,22.01538461538462,0.5451923076923076,0.5086923076923077,0.5816923076923077,6月12日14_00_6月12日17_00,30.0,19.56923076923077,24.461538461538463,26.907692307692308,0.0,-2.4461538461538446,0.5031446540880502,0.49685534591194963,0.0,22.01538461538462,0.0,0.0,11.076923076923077,10.938461538461539,-0.303858215384615,-0.5445043692307685,0.2406461538461535
2024-06-12 16:20:30,50.86153846153846,349.03846153846155,-17.181538461538462,58.16153846153846,349.0769230769231,-17.96923076923077,0.0,0.0,9.846153846153847,9.723076923076924,0.0,9.363623384615385,9.936984615384617,0.0,19.300608000000004,19.56923076923077,0.5451153846153846,0.5086153846153846,0.5816153846153846,6月12日14_00_6月12日17_00,30.0,17.123076923076923,22.01538461538462,24.461538461538463,0.0,-2.446153846153848,0.5031446540880503,0.4968553459119497,0.0,19.56923076923077,0.0,0.0,9.846153846153847,9.723076923076924,-0.2686227692307668,-0.48253046153846135,0.2139076923076928
2024-06-12 16:21:00,50.85384615384615,308.6461538461538,-15.097846153846156,58.15384615384615,308.29230769230765,-15.723076923076922,0.0,0.0,8.615384615384617,8.507692307692308,0.0,8.194828061538463,8.694861538461538,0.0,16.889689600000004,17.123076923076923,0.5450384615384615,0.5085384615384615,0.5815384615384616,6月12日14_00_6月12日17_00,30.0,14.676923076923078,19.56923076923077,22.01538461538462,0.0,-2.446153846153848,0.5031446540880504,0.4968553459119497,0.0,17.123076923076923,0.0,0.0,8.615384615384617,8.507692307692308,-0.23338732307691856,-0.4205565538461542,0.1871692307692303
2024-06-12 16:21:30,50.84615384615385,268.25384615384615,-13.014153846153848,58.14615384615385,267.5076923076923,-13.476923076923075,0.0,0.0,7.384615384615385,7.292307692307693,0.0,7.02603273846154,7.452738461538463,0.0,14.478771200000004,14.676923076923078,0.5449615384615385,0.5084615384615385,0.5814615384615385,6月12日14_00_6月12日17_00,30.0,12.230769230769234,17.123076923076923,19.56923076923077,0.0,-2.4461538461538446,0.5031446540880503,0.4968553459119497,0.0,14.676923076923078,0.0,0.0,7.384615384615385,7.292307692307693,-0.1981518769230739,-0.3585826461538453,0.1604307692307696
2024-06-12 16:22:00,50.83846153846154,227.86153846153843,-10.93046153846154,58.13846153846154,226.72307692307692,-11.23076923076923,0.0,0.0,6.153846153846153,6.076923076923077,0.0,5.857237415384615,6.2106153846153855,0.0,12.0678528,12.230769230769234,0.5448846153846154,0.5083846153846154,0.5813846153846154,6月12日14_00_6月12日17_00,30.0,9.784615384615385,14.676923076923078,17.123076923076923,0.0,-2.4461538461538446,0.5031446540880502,0.4968553459119496,0.0,12.230769230769234,0.0,0.0,6.153846153846154,6.076923076923077,-0.1629164307692328,-0.2966087384615381,0.1336923076923089
2024-06-12 16:22:30,50.83076923076923,187.46923076923076,-8.846769230769233,58.13076923076923,185.93846153846152,-8.984615384615385,0.0,0.0,4.923076923076923,4.861538461538462,0.0,4.688442092307692,4.968492307692308,0.0,9.6569344,9.784615384615385,0.5448076923076923,0.5083076923076923,0.5813076923076923,6月12日14_00_6月12日17_00,30.0,7.338461538461541,12.230769230769234,14.676923076923078,0.0,-2.446153846153848,0.5031446540880503,0.4968553459119497,0.0,9.784615384615385,0.0,0.0,4.923076923076923,4.861538461538462,-0.12768098461538457,-0.23463483076923097,0.1069538461538464
